PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0405
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  172.5718    0.0000
   414    3   2.000  index, nleg, degeneracy, r=  5.2372
      x           y           z     ipot  label      rleg      beta        eta
    1.650920   -3.178350   -3.778990   7 'H     '     5.2066  162.6645    0.0000
    1.199980   -2.354080   -3.253290   1 'C     '     1.0766   21.7254    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1911  175.6101    0.0000
   415    5   2.000  index, nleg, degeneracy, r=  5.2372
      x           y           z     ipot  label      rleg      beta        eta
    1.528970    1.581550    2.373380   5 'C     '     3.2360   29.1467    0.0000
    2.439950    1.824190    2.926310   7 'H     '     1.0929  180.0000    0.0000
    1.528970    1.581550    2.373380   5 'C     '     1.0929   41.5991  151.6479
   -0.422170    0.740880    2.763930   7 'H     '     2.1601  101.8244    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.8925  139.2046 -139.6586
   416    5   2.000  index, nleg, degeneracy, r=  5.2386
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   51.7740    0.0000
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183  148.1562    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  160.0698    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
   417    5   2.000  index, nleg, degeneracy, r=  5.2386
      x           y           z     ipot  label      rleg      beta        eta
    0.015590   -0.522150   -2.992920   4 'C     '     3.0382  148.1562    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3183   51.7740    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  160.0698    0.0000
   418    4   2.000  index, nleg, degeneracy, r=  5.2409
      x           y           z     ipot  label      rleg      beta        eta
   -3.141460    3.906150   -0.878810   8 'H     '     5.0891  157.2742   -6.3755
   -2.261190    3.431690   -0.746590   9 'N     '     1.0087   54.7334  173.3791
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   38.4796   -9.6855
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  173.6324  158.8849
   419    5   2.000  index, nleg, degeneracy, r=  5.2453
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   51.7740    0.0000
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3183   41.8755  175.0856
    1.872990   -2.630300   -0.763090   5 'C     '     2.4957  142.1314    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180  131.3393 -175.8256
   420    6   2.000  index, nleg, degeneracy, r=  5.2453
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   56.0429    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772   72.5317 -179.4966
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183   53.9621    3.2460
   -0.609650    0.324810   -3.226680   7 'H     '     1.0784  113.3530   -2.6995
    0.000000    0.000000    0.000000   0 'Zn    '     3.2998  141.0898  174.9313
   421    6   2.000  index, nleg, degeneracy, r=  5.2453
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   51.7833 -172.8573
   -2.107910    2.105660   -0.618680   4 'C     '     1.3157   70.0471    0.2290
   -2.261190    3.431690   -0.746590   9 'N     '     1.3410   71.0049   -0.3108
   -1.031120    4.035220   -0.650730   2 'C     '     1.3735   75.2088    6.6904
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649   37.2642  -10.9645
    0.000000    0.000000    0.000000   0 'Zn    '     3.0474  158.2174  171.6219
   422    6   2.000  index, nleg, degeneracy, r=  5.2462
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   55.3451    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   73.2846  179.2081
   -2.107910    2.105660   -0.618680   4 'C     '     1.3157   54.0879   -3.3866
   -2.920860    1.397700   -0.641370   7 'H     '     1.0782  113.1548    2.8097
    0.000000    0.000000    0.000000   0 'Zn    '     3.3010  141.1686 -174.3164
   423    5   2.000  index, nleg, degeneracy, r=  5.2515
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   51.7833    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     1.3157  148.0759    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  160.1408    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
   424    5   2.000  index, nleg, degeneracy, r=  5.2515
      x           y           z     ipot  label      rleg      beta        eta
   -2.107910    2.105660   -0.618680   4 'C     '     3.0430  148.0759    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3157   51.7833    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  160.1408    0.0000
   425    4   1.000  index, nleg, degeneracy, r=  5.2529
      x           y           z     ipot  label      rleg      beta        eta
   -2.107910    2.105660   -0.618680   4 'C     '     3.0430   74.3591    0.0000
   -1.031120    4.035220   -0.650730   2 'C     '     2.2099  180.0000    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     2.2099   74.3591    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  180.0000    0.0000
   426    5   2.000  index, nleg, degeneracy, r=  5.2542
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   51.7740    0.0000
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3183   56.7676  111.4375
   -1.639130   -1.295390    0.990850  11 'S     '     3.5190  146.4748    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3123   72.2711  -97.6491
   427    5   2.000  index, nleg, degeneracy, r=  5.2554
      x           y           z     ipot  label      rleg      beta        eta
    0.015590   -0.522150   -2.992920   4 'C     '     3.0382   38.5957 -174.1252
    0.444390   -1.408780   -3.896330   9 'N     '     1.3365   54.4769    0.0000
    0.238630   -1.385930   -4.882860   8 'H     '     1.0080  148.6367   13.6002
    0.015590   -0.522150   -2.992920   4 'C     '     2.0899   15.7557    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  180.0000    0.0000
   428    5   2.000  index, nleg, degeneracy, r=  5.2560
      x           y           z     ipot  label      rleg      beta        eta
   -1.724470   -2.857490    0.044190   5 'C     '     3.3378   57.6390    0.0000
   -1.281600   -4.060530    0.854800   6 'C     '     1.5167  180.0000    0.0000
   -1.724470   -2.857490    0.044190   5 'C     '     1.5167   67.2147 -113.6623
   -1.639130   -1.295390    0.990850  11 'S     '     1.8286   73.1524    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3123  148.3778   88.6276
   429    4   2.000  index, nleg, degeneracy, r=  5.2575
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   55.3451   43.7422
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747  160.0120 -103.3219
   -1.639130   -1.295390    0.990850  11 'S     '     4.7807  148.8219   13.5403
    0.000000    0.000000    0.000000   0 'Zn    '     2.3123   72.4798 -149.1750
   430    4   2.000  index, nleg, degeneracy, r=  5.2582
      x           y           z     ipot  label      rleg      beta        eta
    1.210890   -1.997380   -1.934860   2 'C     '     3.0331   38.3206  140.9159
    1.199980   -2.354080   -3.253290   1 'C     '     1.3659  163.4418  -25.6726
    1.255310   -2.437290    0.118660   7 'H     '     3.3734   94.1653    4.7412
    0.000000    0.000000    0.000000   0 'Zn    '     2.7441  137.7266 -160.8307
   431    3   2.000  index, nleg, degeneracy, r=  5.2590
      x           y           z     ipot  label      rleg      beta        eta
    2.102400   -4.119530   -0.914200   6 'C     '     4.7145  155.2538    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     3.7630   75.2770    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  129.4693    0.0000
   432    3   2.000  index, nleg, degeneracy, r=  5.2640
      x           y           z     ipot  label      rleg      beta        eta
    1.650920   -3.178350   -3.778990   7 'H     '     5.2066  170.6300    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     3.2810   24.5464    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  164.8236    0.0000
   433    5   2.000  index, nleg, degeneracy, r=  5.2640
      x           y           z     ipot  label      rleg      beta        eta
   -2.107910    2.105660   -0.618680   4 'C     '     3.0430   38.4796  173.3791
   -2.261190    3.431690   -0.746590   9 'N     '     1.3410   54.7334    0.0000
   -3.141460    3.906150   -0.878810   8 'H     '     1.0087  148.4469  -15.4235
   -2.107910    2.105660   -0.618680   4 'C     '     2.0923   15.6501    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  180.0000    0.0000
   434    6   2.000  index, nleg, degeneracy, r=  5.2640
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   56.0429 -173.5798
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772   71.9306   -0.2079
    1.199980   -2.354080   -3.253290   1 'C     '     1.3659   73.9070    0.2147
    0.444390   -1.408780   -3.896330   9 'N     '     1.3704   71.4981    5.4682
    0.015590   -0.522150   -2.992920   4 'C     '     1.3365   38.5957  -10.0352
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  160.0698  172.3508
   435    4   2.000  index, nleg, degeneracy, r=  5.2650
      x           y           z     ipot  label      rleg      beta        eta
    0.238630   -1.385930   -4.882860   8 'H     '     5.0813  170.6565  -13.2598
    0.015590   -0.522150   -2.992920   4 'C     '     2.0899   47.0197  173.2207
    0.462110   -0.849850   -1.796600  10 'N     '     1.3183   51.7740   -8.4462
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  166.0057  153.3645
   436    5   2.000  index, nleg, degeneracy, r=  5.2656
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   56.0429    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  146.0815    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  157.8756    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
   437    5   2.000  index, nleg, degeneracy, r=  5.2656
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   56.0429    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  146.0815    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  157.8756    0.0000
   438    4   1.000  index, nleg, degeneracy, r=  5.2667
      x           y           z     ipot  label      rleg      beta        eta
    1.210890   -1.997380   -1.934860   2 'C     '     3.0331   17.5392    0.0000
    1.650920   -3.178350   -3.778990   7 'H     '     2.2336  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     2.2336   17.5392    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  180.0000    0.0000
   439    4   2.000  index, nleg, degeneracy, r=  5.2672
      x           y           z     ipot  label      rleg      beta        eta
    1.199980   -2.354080   -3.253290   1 'C     '     4.1911   21.7254    7.3946
    1.650920   -3.178350   -3.778990   7 'H     '     1.0766  152.9285  -12.6177
    1.210890   -1.997380   -1.934860   2 'C     '     2.2336   17.5392    7.2604
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  168.3416  -12.3251
   440    4   1.000  index, nleg, degeneracy, r=  5.2678
      x           y           z     ipot  label      rleg      beta        eta
    1.199980   -2.354080   -3.253290   1 'C     '     4.1911   21.7254    0.0000
    1.650920   -3.178350   -3.778990   7 'H     '     1.0766  180.0000    0.0000
    1.199980   -2.354080   -3.253290   1 'C     '     1.0766   21.7254    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1911  180.0000    0.0000
   441    4   2.000  index, nleg, degeneracy, r=  5.2719
      x           y           z     ipot  label      rleg      beta        eta
    1.650920   -3.178350   -3.778990   7 'H     '     5.2066  162.6645   -6.4867
    1.199980   -2.354080   -3.253290   1 'C     '     1.0766   11.9588   14.0325
    0.462110   -0.849850   -1.796600  10 'N     '     2.2202   20.7466   -2.2744
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  164.8236    5.5832
   442    4   2.000  index, nleg, degeneracy, r=  5.2726
      x           y           z     ipot  label      rleg      beta        eta
   -3.141460    3.906150   -0.878810   8 'H     '     5.0891  170.7175   14.7083
   -2.107910    2.105660   -0.618680   4 'C     '     2.0923   46.8682 -172.5579
   -0.835970    1.815020   -0.448850  10 'N     '     1.3157   51.7833    9.2010
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  165.9338 -150.6746
   443    6   2.000  index, nleg, degeneracy, r=  5.2726
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   55.3451  172.9806
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747   70.4555    0.2840
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649   75.2088   -0.3108
   -2.261190    3.431690   -0.746590   9 'N     '     1.3735   71.0049   -5.8367
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   38.4796   10.8264
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  160.1408 -171.6219
   444    4   2.000  index, nleg, degeneracy, r=  5.2764
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405   42.0714    0.0000
    1.528970    1.581550    2.373380   5 'C     '     3.2360  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2360   42.0714    0.0000
   445    5   2.000  index, nleg, degeneracy, r=  5.2788
      x           y           z     ipot  label      rleg      beta        eta
    0.508400    0.952470    3.295800   6 'C     '     3.4681   30.4516    0.0000
    0.276470    1.620800    4.132060   7 'H     '     1.0953  180.0000    0.0000
    0.508400    0.952470    3.295800   6 'C     '     1.0953   71.7534 -167.6341
    0.877760    0.008750    3.704330   7 'H     '     1.0927  116.0887    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8069  163.5631  156.3402
   446    5   2.000  index, nleg, degeneracy, r=  5.2788
      x           y           z     ipot  label      rleg      beta        eta
    0.444390   -1.408780   -3.896330   9 'N     '     4.1670   27.6636    0.0000
    0.238630   -1.385930   -4.882860   8 'H     '     1.0080  180.0000    0.0000
    0.444390   -1.408780   -3.896330   9 'N     '     1.0080   54.4769 -174.1252
    0.015590   -0.522150   -2.992920   4 'C     '     1.3365   38.5957    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  168.4585   10.3364
   447    4   2.000  index, nleg, degeneracy, r=  5.2810
      x           y           z     ipot  label      rleg      beta        eta
    1.872990   -2.630300   -0.763090   5 'C     '     3.3180   27.3697  153.2206
    2.102400   -4.119530   -0.914200   6 'C     '     1.5144  151.4083  -11.6595
    2.824240   -2.122520   -0.569400   7 'H     '     2.1513   71.8633    8.3183
    0.000000    0.000000    0.000000   0 'Zn    '     3.5785  162.2348 -154.8597
   448    5   2.000  index, nleg, degeneracy, r=  5.2817
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   23.0343  167.0507
    0.238630   -1.385930   -4.882860   8 'H     '     3.1404  166.5212    0.4486
    0.444390   -1.408780   -3.896330   9 'N     '     1.0080   54.4769 -174.1252
    0.015590   -0.522150   -2.992920   4 'C     '     1.3365   38.5957  -10.0352
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  160.0698    8.4462
   449    5   2.000  index, nleg, degeneracy, r=  5.2817
      x           y           z     ipot  label      rleg      beta        eta
   -1.724470   -2.857490    0.044190   5 'C     '     3.3378   57.6390    0.0000
   -1.281600   -4.060530    0.854800   6 'C     '     1.5167  180.0000    0.0000
   -1.724470   -2.857490    0.044190   5 'C     '     1.5167   69.5593  117.7662
   -1.118580   -2.762030   -0.858120   7 'H     '     1.0910   87.1689    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1010  160.9450 -101.0118
   450    5   2.000  index, nleg, degeneracy, r=  5.2831
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   55.3451    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747  146.4375    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0474  158.2174    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
   451    5   2.000  index, nleg, degeneracy, r=  5.2831
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474  146.4375    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  158.2174    0.0000
   452    4   2.000  index, nleg, degeneracy, r=  5.2847
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  140.1680   18.0319
    2.023780    0.495780    0.995640  11 'S     '     3.4708   44.1968  -10.3365
    1.528970    1.581550    2.373380   5 'C     '     1.8226  135.8304   18.5135
    0.000000    0.000000    0.000000   0 'Zn    '     3.2360   42.0714  -10.4505
   453    5   2.000  index, nleg, degeneracy, r=  5.2847
      x           y           z     ipot  label      rleg      beta        eta
    1.210890   -1.997380   -1.934860   2 'C     '     3.0331   38.3206    0.0000
    1.199980   -2.354080   -3.253290   1 'C     '     1.3659  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3659   49.2383  176.6944
    1.872990   -2.630300   -0.763090   5 'C     '     1.4873  114.0453    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180  153.3970 -175.9610
   454    5   2.000  index, nleg, degeneracy, r=  5.2884
      x           y           z     ipot  label      rleg      beta        eta
    0.015590   -0.522150   -2.992920   4 'C     '     3.0382   15.7557    0.0000
    0.238630   -1.385930   -4.882860   8 'H     '     2.0899  180.0000    0.0000
    0.015590   -0.522150   -2.992920   4 'C     '     2.0899   47.0197  173.2207
    0.462110   -0.849850   -1.796600  10 'N     '     1.3183   51.7740    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  160.0698  -18.5447
   455    5   2.000  index, nleg, degeneracy, r=  5.2892
      x           y           z     ipot  label      rleg      beta        eta
   -2.261190    3.431690   -0.746590   9 'N     '     4.1769   28.0789    0.0000
   -3.141460    3.906150   -0.878810   8 'H     '     1.0087  180.0000    0.0000
   -2.261190    3.431690   -0.746590   9 'N     '     1.0087   54.7334  173.3791
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   38.4796    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  168.4769  -11.5372
   456    3   2.000  index, nleg, degeneracy, r=  5.2905
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  162.5928    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     5.2152  169.3585    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180   28.0487    0.0000
   457    5   2.000  index, nleg, degeneracy, r=  5.2914
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   23.1813 -166.5910
   -3.141460    3.906150   -0.878810   8 'H     '     3.1421  166.2374   -0.9187
   -2.261190    3.431690   -0.746590   9 'N     '     1.0087   54.7334  173.3791
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   38.4796   10.8264
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  160.1408   -9.2010
   458    4   2.000  index, nleg, degeneracy, r=  5.2941
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   24.5464   13.2008
    1.650920   -3.178350   -3.778990   7 'H     '     3.2810  160.9872  -12.2270
    1.210890   -1.997380   -1.934860   2 'C     '     2.2336   17.5392   17.1320
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  157.8756   -8.3647
   459    4   2.000  index, nleg, degeneracy, r=  5.2946
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   24.5464 -168.0677
    1.650920   -3.178350   -3.778990   7 'H     '     3.2810  171.9399    6.4867
    1.199980   -2.354080   -3.253290   1 'C     '     1.0766   21.7254 -172.1990
    0.000000    0.000000    0.000000   0 'Zn    '     4.1911  169.1844    2.2744
   460    5   2.000  index, nleg, degeneracy, r=  5.2957
      x           y           z     ipot  label      rleg      beta        eta
   -2.107910    2.105660   -0.618680   4 'C     '     3.0430   15.6501    0.0000
   -3.141460    3.906150   -0.878810   8 'H     '     2.0923  180.0000    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     2.0923   46.8682 -172.5579
   -0.835970    1.815020   -0.448850  10 'N     '     1.3157   51.7833    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  160.1408   20.5119
   461    4   1.000  index, nleg, degeneracy, r=  5.2963
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  142.7090    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     3.2562  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     3.2562  142.7090    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
   462    5   2.000  index, nleg, degeneracy, r=  5.2963
      x           y           z     ipot  label      rleg      beta        eta
    1.210890   -1.997380   -1.934860   2 'C     '     3.0331  146.0815    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772   58.8325   -3.7999
    1.872990   -2.630300   -0.763090   5 'C     '     1.4873  114.0453    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180  153.3970  174.1674
   463    4   1.000  index, nleg, degeneracy, r=  5.3020
      x           y           z     ipot  label      rleg      beta        eta
   -1.639130   -1.295390    0.990850  11 'S     '     2.3123   44.7669    0.0000
   -1.898780   -4.175650    1.749230   7 'H     '     2.9897  180.0000    0.0000
   -1.639130   -1.295390    0.990850  11 'S     '     2.9897   44.7669    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3123  180.0000    0.0000
   464    5   2.000  index, nleg, degeneracy, r=  5.3020
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   20.7466   14.0325
    1.199980   -2.354080   -3.253290   1 'C     '     2.2202   11.9588    0.9080
    1.650920   -3.178350   -3.778990   7 'H     '     1.0766  152.9285  -12.6177
    1.210890   -1.997380   -1.934860   2 'C     '     2.2336   17.5392   17.1320
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  157.8756  -10.6391
   465    6   2.000  index, nleg, degeneracy, r=  5.3020
      x           y           z     ipot  label      rleg      beta        eta
    0.015590   -0.522150   -2.992920   4 'C     '     3.0382   38.5957 -174.1252
    0.444390   -1.408780   -3.896330   9 'N     '     1.3365   54.4769    0.0000
    0.238630   -1.385930   -4.882860   8 'H     '     1.0080  180.0000    0.0000
    0.444390   -1.408780   -3.896330   9 'N     '     1.0080   19.6862  -17.4120
    0.462110   -0.849850   -1.796600  10 'N     '     2.1729   17.0386   13.1896
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  160.0698  -10.0352
   466    5   2.000  index, nleg, degeneracy, r=  5.3025
      x           y           z     ipot  label      rleg      beta        eta
    1.199980   -2.354080   -3.253290   1 'C     '     4.1911   21.7254    0.0000
    1.650920   -3.178350   -3.778990   7 'H     '     1.0766  180.0000    0.0000
    1.199980   -2.354080   -3.253290   1 'C     '     1.0766   11.9588   14.0325
    0.462110   -0.849850   -1.796600  10 'N     '     2.2202   20.7466    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  169.1844 -172.1990
   467    3   2.000  index, nleg, degeneracy, r=  5.3033
      x           y           z     ipot  label      rleg      beta        eta
   -1.365440   -4.978040    0.262960   7 'H     '     5.1686  143.1024    0.0000
   -1.281600   -4.060530    0.854800   6 'C     '     1.0950   45.6047    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.3429  171.2929    0.0000
   468    4   1.000  index, nleg, degeneracy, r=  5.3043
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  142.8706    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     3.2562  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     3.2562  142.8706    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
   469    5   2.000  index, nleg, degeneracy, r=  5.3043
      x           y           z     ipot  label      rleg      beta        eta
    1.210890   -1.997380   -1.934860   2 'C     '     3.0331   38.3206    0.0000
    1.199980   -2.354080   -3.253290   1 'C     '     1.3659  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3659   27.2375  153.5855
    1.255310   -2.437290    0.118660   7 'H     '     2.1006  103.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.7441  137.7266 -160.8307
   470    5   2.000  index, nleg, degeneracy, r=  5.3043
      x           y           z     ipot  label      rleg      beta        eta
    1.872990   -2.630300   -0.763090   5 'C     '     3.3180  142.1314  174.3419
    0.462110   -0.849850   -1.796600  10 'N     '     2.4957  149.3421    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772   56.0429   -3.4748
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  131.3393    0.0000
   471    4   2.000  index, nleg, degeneracy, r=  5.3067
      x           y           z     ipot  label      rleg      beta        eta
   -2.261190    3.431690   -0.746590   9 'N     '     4.1769  135.2317  174.4618
   -0.151880    3.007290   -0.468670   3 'C     '     2.1695   12.8628 -174.6502
    0.917600    3.036670   -0.341090   7 'H     '     1.0775  107.3832    0.8086
    0.000000    0.000000    0.000000   0 'Zn    '     3.1906  130.1933   -0.5442
   472    5   2.000  index, nleg, degeneracy, r=  5.3116
      x           y           z     ipot  label      rleg      beta        eta
    0.444390   -1.408780   -3.896330   9 'N     '     4.1670   27.6636   -5.7548
